tar (child): /pfs/work7/workspace/scratch/uerib-data-ssd/SyntheticImageGeneration/scripts.tgz: Cannot open: No such file or directory
tar (child): Error is not recoverable: exiting now
tar: Child returned status 2
tar: Error is not recoverable: exiting now

Downloading (…)ip_pytorch_model.bin:   0%|          | 0.00/605M [00:00<?, ?B/s]
Downloading (…)ip_pytorch_model.bin:   2%|▏         | 10.5M/605M [00:00<00:18, 32.0MB/s]
Downloading (…)ip_pytorch_model.bin:   3%|▎         | 21.0M/605M [00:00<00:11, 50.0MB/s]
Downloading (…)ip_pytorch_model.bin:   5%|▌         | 31.5M/605M [00:00<00:08, 65.3MB/s]
Downloading (…)ip_pytorch_model.bin:   7%|▋         | 41.9M/605M [00:00<00:07, 74.0MB/s]
Downloading (…)ip_pytorch_model.bin:   9%|▊         | 52.4M/605M [00:00<00:06, 80.5MB/s]
Downloading (…)ip_pytorch_model.bin:  10%|█         | 62.9M/605M [00:00<00:06, 85.0MB/s]
Downloading (…)ip_pytorch_model.bin:  12%|█▏        | 73.4M/605M [00:01<00:06, 88.0MB/s]
Downloading (…)ip_pytorch_model.bin:  14%|█▍        | 83.9M/605M [00:01<00:05, 89.7MB/s]
Downloading (…)ip_pytorch_model.bin:  16%|█▌        | 94.4M/605M [00:01<00:05, 92.5MB/s]
Downloading (…)ip_pytorch_model.bin:  17%|█▋        | 105M/605M [00:01<00:05, 94.6MB/s] 
Downloading (…)ip_pytorch_model.bin:  19%|█▉        | 115M/605M [00:01<00:05, 95.3MB/s]
Downloading (…)ip_pytorch_model.bin:  21%|██        | 126M/605M [00:01<00:04, 96.9MB/s]
Downloading (…)ip_pytorch_model.bin:  23%|██▎       | 136M/605M [00:01<00:04, 98.2MB/s]
Downloading (…)ip_pytorch_model.bin:  24%|██▍       | 147M/605M [00:01<00:04, 98.6MB/s]
Downloading (…)ip_pytorch_model.bin:  26%|██▌       | 157M/605M [00:01<00:04, 99.2MB/s]
Downloading (…)ip_pytorch_model.bin:  28%|██▊       | 168M/605M [00:01<00:04, 99.6MB/s]
Downloading (…)ip_pytorch_model.bin:  29%|██▉       | 178M/605M [00:02<00:04, 100MB/s] 
Downloading (…)ip_pytorch_model.bin:  31%|███       | 189M/605M [00:02<00:04, 101MB/s]
Downloading (…)ip_pytorch_model.bin:  33%|███▎      | 199M/605M [00:02<00:04, 101MB/s]
Downloading (…)ip_pytorch_model.bin:  35%|███▍      | 210M/605M [00:02<00:03, 101MB/s]
Downloading (…)ip_pytorch_model.bin:  36%|███▋      | 220M/605M [00:02<00:03, 101MB/s]
Downloading (…)ip_pytorch_model.bin:  38%|███▊      | 231M/605M [00:02<00:03, 99.0MB/s]
Downloading (…)ip_pytorch_model.bin:  40%|███▉      | 241M/605M [00:02<00:03, 99.3MB/s]
Downloading (…)ip_pytorch_model.bin:  42%|████▏     | 252M/605M [00:02<00:03, 100MB/s] 
Downloading (…)ip_pytorch_model.bin:  43%|████▎     | 262M/605M [00:02<00:03, 100MB/s]
Downloading (…)ip_pytorch_model.bin:  45%|████▌     | 273M/605M [00:02<00:03, 101MB/s]
Downloading (…)ip_pytorch_model.bin:  47%|████▋     | 283M/605M [00:03<00:03, 101MB/s]
Downloading (…)ip_pytorch_model.bin:  49%|████▊     | 294M/605M [00:03<00:03, 101MB/s]
Downloading (…)ip_pytorch_model.bin:  50%|█████     | 304M/605M [00:03<00:02, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  52%|█████▏    | 315M/605M [00:03<00:02, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  54%|█████▎    | 325M/605M [00:03<00:02, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  55%|█████▌    | 336M/605M [00:03<00:02, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  57%|█████▋    | 346M/605M [00:03<00:02, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  59%|█████▉    | 357M/605M [00:03<00:02, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  61%|██████    | 367M/605M [00:03<00:02, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  62%|██████▏   | 377M/605M [00:04<00:02, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  64%|██████▍   | 388M/605M [00:04<00:02, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  66%|██████▌   | 398M/605M [00:04<00:02, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  68%|██████▊   | 409M/605M [00:04<00:01, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  69%|██████▉   | 419M/605M [00:04<00:01, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  71%|███████   | 430M/605M [00:04<00:01, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  73%|███████▎  | 440M/605M [00:04<00:01, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  74%|███████▍  | 451M/605M [00:04<00:01, 102MB/s]
Downloading (…)ip_pytorch_model.bin:  76%|███████▌  | 461M/605M [00:04<00:01, 101MB/s]
Downloading (…)ip_pytorch_model.bin:  78%|███████▊  | 472M/605M [00:04<00:01, 97.0MB/s]
Downloading (…)ip_pytorch_model.bin:  80%|███████▉  | 482M/605M [00:05<00:01, 94.3MB/s]
Downloading (…)ip_pytorch_model.bin:  81%|████████▏ | 493M/605M [00:05<00:01, 93.4MB/s]
Downloading (…)ip_pytorch_model.bin:  83%|████████▎ | 503M/605M [00:05<00:01, 93.1MB/s]
Downloading (…)ip_pytorch_model.bin:  85%|████████▍ | 514M/605M [00:05<00:00, 93.1MB/s]
Downloading (…)ip_pytorch_model.bin:  87%|████████▋ | 524M/605M [00:05<00:00, 92.6MB/s]
Downloading (…)ip_pytorch_model.bin:  88%|████████▊ | 535M/605M [00:05<00:00, 92.9MB/s]
Downloading (…)ip_pytorch_model.bin:  90%|█████████ | 545M/605M [00:05<00:00, 93.7MB/s]
Downloading (…)ip_pytorch_model.bin:  92%|█████████▏| 556M/605M [00:05<00:00, 92.9MB/s]
Downloading (…)ip_pytorch_model.bin:  94%|█████████▎| 566M/605M [00:05<00:00, 93.7MB/s]
Downloading (…)ip_pytorch_model.bin:  95%|█████████▌| 577M/605M [00:06<00:00, 94.9MB/s]
Downloading (…)ip_pytorch_model.bin:  97%|█████████▋| 587M/605M [00:06<00:00, 95.7MB/s]
Downloading (…)ip_pytorch_model.bin:  99%|█████████▉| 598M/605M [00:06<00:00, 95.2MB/s]
Downloading (…)ip_pytorch_model.bin: 100%|██████████| 605M/605M [00:06<00:00, 94.6MB/s]

  0%|          | 0/5656 [00:00<?, ?it/s]
  0%|          | 1/5656 [00:02<3:19:49,  2.12s/it]
  0%|          | 4/5656 [00:02<40:28,  2.33it/s]  
  0%|          | 7/5656 [00:02<20:27,  4.60it/s]
  0%|          | 10/5656 [00:02<13:38,  6.90it/s]
  0%|          | 13/5656 [00:02<09:37,  9.78it/s]
  0%|          | 16/5656 [00:02<07:45, 12.10it/s]
  0%|          | 19/5656 [00:02<06:27, 14.54it/s]
  0%|          | 22/5656 [00:02<05:33, 16.89it/s]
  0%|          | 25/5656 [00:03<04:51, 19.29it/s]
  0%|          | 28/5656 [00:03<04:42, 19.94it/s]
  1%|          | 31/5656 [00:03<04:18, 21.79it/s]
  1%|          | 34/5656 [00:03<04:25, 21.17it/s]
  1%|          | 37/5656 [00:03<04:27, 21.03it/s]
  1%|          | 40/5656 [00:03<04:20, 21.56it/s]
  1%|          | 43/5656 [00:03<04:48, 19.45it/s]
  1%|          | 46/5656 [00:04<04:37, 20.18it/s]
  1%|          | 49/5656 [00:04<04:25, 21.12it/s]
  1%|          | 52/5656 [00:04<05:19, 17.52it/s]
  1%|          | 55/5656 [00:04<04:41, 19.91it/s]
  1%|          | 58/5656 [00:04<04:33, 20.46it/s]
  1%|          | 61/5656 [00:04<04:43, 19.77it/s]
  1%|          | 64/5656 [00:04<04:24, 21.12it/s]
  1%|          | 67/5656 [00:05<05:16, 17.63it/s]
  1%|          | 70/5656 [00:05<04:57, 18.75it/s]
  1%|▏         | 74/5656 [00:05<04:41, 19.84it/s]
  1%|▏         | 77/5656 [00:05<04:57, 18.73it/s]
  1%|▏         | 80/5656 [00:05<04:28, 20.74it/s]
  1%|▏         | 83/5656 [00:06<04:59, 18.61it/s]
  2%|▏         | 86/5656 [00:06<04:29, 20.64it/s]
  2%|▏         | 89/5656 [00:06<04:09, 22.30it/s]
  2%|▏         | 92/5656 [00:06<05:05, 18.22it/s]
  2%|▏         | 95/5656 [00:06<04:34, 20.28it/s]
  2%|▏         | 98/5656 [00:06<04:12, 22.05it/s]
  2%|▏         | 101/5656 [00:06<04:24, 20.99it/s]
  2%|▏         | 105/5656 [00:06<03:53, 23.73it/s]
  2%|▏         | 108/5656 [00:07<04:28, 20.66it/s]
  2%|▏         | 112/5656 [00:07<03:56, 23.46it/s]
  2%|▏         | 115/5656 [00:07<04:25, 20.88it/s]
  2%|▏         | 118/5656 [00:07<04:14, 21.80it/s]
  2%|▏         | 122/5656 [00:07<03:47, 24.38it/s]
  2%|▏         | 125/5656 [00:07<03:55, 23.53it/s]
  2%|▏         | 129/5656 [00:07<03:35, 25.67it/s]
  2%|▏         | 132/5656 [00:08<04:04, 22.60it/s]
  2%|▏         | 136/5656 [00:08<03:41, 24.89it/s]
  2%|▏         | 139/5656 [00:08<03:54, 23.54it/s]
  3%|▎         | 142/5656 [00:08<04:04, 22.55it/s]
  3%|▎         | 146/5656 [00:08<03:41, 24.93it/s]
  3%|▎         | 149/5656 [00:08<03:47, 24.18it/s]
  3%|▎         | 153/5656 [00:08<03:32, 25.95it/s]
  3%|▎         | 156/5656 [00:09<04:30, 20.31it/s]
  3%|▎         | 160/5656 [00:09<03:58, 23.08it/s]
  3%|▎         | 163/5656 [00:09<04:25, 20.67it/s]
  3%|▎         | 167/5656 [00:09<03:55, 23.30it/s]
  3%|▎         | 171/5656 [00:09<04:29, 20.38it/s]
  3%|▎         | 175/5656 [00:10<04:00, 22.81it/s]
  3%|▎         | 179/5656 [00:10<04:03, 22.49it/s]
  3%|▎         | 182/5656 [00:10<03:56, 23.16it/s]
  3%|▎         | 185/5656 [00:10<03:42, 24.57it/s]
  3%|▎         | 188/5656 [00:10<04:18, 21.11it/s]
  3%|▎         | 191/5656 [00:10<04:20, 20.94it/s]
  3%|▎         | 194/5656 [00:10<04:29, 20.29it/s]
  3%|▎         | 197/5656 [00:11<04:07, 22.04it/s]
  4%|▎         | 201/5656 [00:11<03:42, 24.54it/s]
  4%|▎         | 204/5656 [00:11<04:15, 21.32it/s]
